"id","city_id:id","name","code"
res_city_district_80403,l10n_ve_pad.res_city_804,Yagua,80403
res_city_district_80501,l10n_ve_pad.res_city_805,Montalbán,80501
res_city_district_80601,l10n_ve_pad.res_city_806,Morón,80601
res_city_district_80602,l10n_ve_pad.res_city_806,Urama,80602
res_city_district_80701,l10n_ve_pad.res_city_807,Democracia,80701
res_city_district_80702,l10n_ve_pad.res_city_807,Fraternidad,80702
res_city_district_80703,l10n_ve_pad.res_city_807,Goaigoaza,80703
res_city_district_80704,l10n_ve_pad.res_city_807,Juan José Flores,80704
res_city_district_80705,l10n_ve_pad.res_city_807,Bartolomé Salom,80705
res_city_district_80706,l10n_ve_pad.res_city_807,Unión,80706
res_city_district_80707,l10n_ve_pad.res_city_807,Borburata,80707
res_city_district_80708,l10n_ve_pad.res_city_807,Patanemo,80708
res_city_district_80801,l10n_ve_pad.res_city_808,San Joaquín,80801
res_city_district_80901,l10n_ve_pad.res_city_809,Candelaria,80901
res_city_district_80902,l10n_ve_pad.res_city_809,Catedral,80902
res_city_district_80903,l10n_ve_pad.res_city_809,El Socorro,80903
res_city_district_80904,l10n_ve_pad.res_city_809,Miguel Peña,80904
res_city_district_80905,l10n_ve_pad.res_city_809,San Blas,80905
res_city_district_80906,l10n_ve_pad.res_city_809,San José,80906
res_city_district_80907,l10n_ve_pad.res_city_809,Santa Rosa,80907
res_city_district_80908,l10n_ve_pad.res_city_809,Rafael Urdaneta,80908
res_city_district_80909,l10n_ve_pad.res_city_809,Negro Primero,80909
res_city_district_81001,l10n_ve_pad.res_city_810,Miranda,81001
res_city_district_81101,l10n_ve_pad.res_city_811,Los Guayos,81101
res_city_district_81201,l10n_ve_pad.res_city_812,Naguanagua,81201
res_city_district_81301,l10n_ve_pad.res_city_813,San Diego,81301
res_city_district_81401,l10n_ve_pad.res_city_814,Tocuyito,81401
res_city_district_81402,l10n_ve_pad.res_city_814,Independencia,81402
res_city_district_90101,l10n_ve_pad.res_city_901,Cojedes,90101
res_city_district_90102,l10n_ve_pad.res_city_901,Juan De Mata Suárez,90102
res_city_district_90201,l10n_ve_pad.res_city_902,Tinaquillo,90201
res_city_district_90301,l10n_ve_pad.res_city_903,El Baúl,90301
res_city_district_90302,l10n_ve_pad.res_city_903,Sucre,90302
res_city_district_90401,l10n_ve_pad.res_city_904,El Pao,90401
res_city_district_90501,l10n_ve_pad.res_city_905,Libertad De Cojedes,90501
res_city_district_90502,l10n_ve_pad.res_city_905,El Amparo,90502
res_city_district_90601,l10n_ve_pad.res_city_906,San Carlos De Austria,90601
res_city_district_90602,l10n_ve_pad.res_city_906,Juan Angel Bravo,90602
res_city_district_90603,l10n_ve_pad.res_city_906,Manuel Manrique,90603
res_city_district_90701,l10n_ve_pad.res_city_907,General En Jefe José Laurencio Silva,90701
res_city_district_90801,l10n_ve_pad.res_city_908,Macapo,90801
res_city_district_90802,l10n_ve_pad.res_city_908,La Aguadita,90802
res_city_district_90901,l10n_ve_pad.res_city_909,Rómulo Gallegos,90901
res_city_district_100101,l10n_ve_pad.res_city_1001,San Juan De Los Cayos,100101
res_city_district_100102,l10n_ve_pad.res_city_1001,Capadare,100102
res_city_district_100103,l10n_ve_pad.res_city_1001,La Pastora,100103
res_city_district_100104,l10n_ve_pad.res_city_1001,Libertador,100104
res_city_district_100201,l10n_ve_pad.res_city_1002,San Luis,100201
res_city_district_100202,l10n_ve_pad.res_city_1002,Aracua,100202
res_city_district_100203,l10n_ve_pad.res_city_1002,La Peña,100203
res_city_district_100301,l10n_ve_pad.res_city_1003,Capatárida,100301
res_city_district_100302,l10n_ve_pad.res_city_1003,Borojó,100302
res_city_district_100303,l10n_ve_pad.res_city_1003,Seque,100303
res_city_district_100304,l10n_ve_pad.res_city_1003,Zazárida,100304
res_city_district_100305,l10n_ve_pad.res_city_1003,Bariro,100305
res_city_district_100306,l10n_ve_pad.res_city_1003,Guajiro,100306
res_city_district_100401,l10n_ve_pad.res_city_1004,Norte,100401
res_city_district_100402,l10n_ve_pad.res_city_1004,Carirubana,100402
res_city_district_100403,l10n_ve_pad.res_city_1004,Punta Cardón,100403
res_city_district_100404,l10n_ve_pad.res_city_1004,Santa Ana,100404
res_city_district_100501,l10n_ve_pad.res_city_1005,La Vela De Coro,100501
res_city_district_100502,l10n_ve_pad.res_city_1005,Acurigua,100502
res_city_district_100503,l10n_ve_pad.res_city_1005,Guaibacoa,100503
res_city_district_100504,l10n_ve_pad.res_city_1005,Macoruca,100504
res_city_district_100505,l10n_ve_pad.res_city_1005,Las Calderas,100505
res_city_district_100601,l10n_ve_pad.res_city_1006,Pedregal,100601
res_city_district_100602,l10n_ve_pad.res_city_1006,Agua Clara,100602
res_city_district_100603,l10n_ve_pad.res_city_1006,Avaria,100603
res_city_district_100604,l10n_ve_pad.res_city_1006,Piedra Grande,100604
res_city_district_100605,l10n_ve_pad.res_city_1006,Purureche,100605
res_city_district_100701,l10n_ve_pad.res_city_1007,Pueblo Nuevo,100701
res_city_district_100702,l10n_ve_pad.res_city_1007,Adícora,100702
res_city_district_100703,l10n_ve_pad.res_city_1007,Baraived,100703
res_city_district_100704,l10n_ve_pad.res_city_1007,Buena Vista,100704
res_city_district_100705,l10n_ve_pad.res_city_1007,Jadacaquiva,100705
res_city_district_100706,l10n_ve_pad.res_city_1007,Moruy,100706
res_city_district_100707,l10n_ve_pad.res_city_1007,El Vínculo,100707
res_city_district_100708,l10n_ve_pad.res_city_1007,El Hato,100708
res_city_district_100709,l10n_ve_pad.res_city_1007,Adaure,100709
res_city_district_100801,l10n_ve_pad.res_city_1008,Churuguara,100801
res_city_district_100802,l10n_ve_pad.res_city_1008,Agua Larga,100802
res_city_district_100803,l10n_ve_pad.res_city_1008,Independencia,100803
res_city_district_100804,l10n_ve_pad.res_city_1008,Mapararí,100804
res_city_district_100805,l10n_ve_pad.res_city_1008,El Paují,100805
res_city_district_100901,l10n_ve_pad.res_city_1009,Mene De Mauroa,100901
res_city_district_100902,l10n_ve_pad.res_city_1009,Casigua,100902
res_city_district_100903,l10n_ve_pad.res_city_1009,San Félix,100903
res_city_district_101001,l10n_ve_pad.res_city_1010,San Antonio,101001
res_city_district_101002,l10n_ve_pad.res_city_1010,San Gabriel,101002
res_city_district_101004,l10n_ve_pad.res_city_1010,Guzmán Guillermo,101004
res_city_district_101005,l10n_ve_pad.res_city_1010,Mitare,101005
res_city_district_101006,l10n_ve_pad.res_city_1010,Sabaneta,101006
res_city_district_101007,l10n_ve_pad.res_city_1010,Río Seco,101007
res_city_district_101101,l10n_ve_pad.res_city_1011,Cabure,101101
res_city_district_101102,l10n_ve_pad.res_city_1011,Curimagua,101102
res_city_district_101103,l10n_ve_pad.res_city_1011,Colina,101103
res_city_district_101201,l10n_ve_pad.res_city_1012,Tucacas,101201
res_city_district_101202,l10n_ve_pad.res_city_1012,Boca De Aroa,101202
res_city_district_101301,l10n_ve_pad.res_city_1013,Puerto Cumarebo,101301
res_city_district_101302,l10n_ve_pad.res_city_1013,La Ciénaga,101302
res_city_district_101303,l10n_ve_pad.res_city_1013,La Soledad,101303
res_city_district_101304,l10n_ve_pad.res_city_1013,Pueblo Cumarebo,101304
res_city_district_101305,l10n_ve_pad.res_city_1013,Zazarida,101305
res_city_district_101401,l10n_ve_pad.res_city_1014,Capital Dabajuro,101401
res_city_district_101501,l10n_ve_pad.res_city_1015,Chichiriviche,101501
res_city_district_101502,l10n_ve_pad.res_city_1015,Boca De Tocuyo,101502
res_city_district_101503,l10n_ve_pad.res_city_1015,Tocuyo De La Costa,101503
res_city_district_101601,l10n_ve_pad.res_city_1016,Los Taques,101601
res_city_district_101602,l10n_ve_pad.res_city_1016,Judibana,101602
res_city_district_101701,l10n_ve_pad.res_city_1017,Píritu,101701
res_city_district_101702,l10n_ve_pad.res_city_1017,San José De La Costa,101702
res_city_district_101801,l10n_ve_pad.res_city_1018,Santa Cruz De Bucaral,101801
res_city_district_101802,l10n_ve_pad.res_city_1018,El Charal,101802
res_city_district_101803,l10n_ve_pad.res_city_1018,Las Vegas Del Tuy,101803
res_city_district_101901,l10n_ve_pad.res_city_1019,San Francisco,101901
res_city_district_102001,l10n_ve_pad.res_city_1020,Jacura,102001
res_city_district_102002,l10n_ve_pad.res_city_1020,Agua Linda,102002
res_city_district_102003,l10n_ve_pad.res_city_1020,Araurima,102003
res_city_district_102101,l10n_ve_pad.res_city_1021,Cacique Manaure,102101
res_city_district_102201,l10n_ve_pad.res_city_1022,Palmasola,102201
res_city_district_102301,l10n_ve_pad.res_city_1023,Sucre,102301
res_city_district_102302,l10n_ve_pad.res_city_1023,Pecaya,102302
res_city_district_102401,l10n_ve_pad.res_city_1024,Urumaco,102401
res_city_district_102402,l10n_ve_pad.res_city_1024,Urbana Bruzual,102402
res_city_district_102501,l10n_ve_pad.res_city_1025,Tocópero,102501
res_city_district_110101,l10n_ve_pad.res_city_1101,Valle De La Pascua,110101
res_city_district_110102,l10n_ve_pad.res_city_1101,Espino,110102
res_city_district_110201,l10n_ve_pad.res_city_1102,El Sombrero,110201
res_city_district_110202,l10n_ve_pad.res_city_1102,Sosa,110202
res_city_district_110301,l10n_ve_pad.res_city_1103,Calabozo,110301
res_city_district_110302,l10n_ve_pad.res_city_1103,El Calvario,110302
res_city_district_110303,l10n_ve_pad.res_city_1103,El Rastro,110303
res_city_district_110304,l10n_ve_pad.res_city_1103,Guardatinajas,110304
res_city_district_110401,l10n_ve_pad.res_city_1104,Altagracia De Orituco,110401
res_city_district_110402,l10n_ve_pad.res_city_1104,Lezama,110402
res_city_district_110403,l10n_ve_pad.res_city_1104,Libertad De Orituco,110403
res_city_district_110404,l10n_ve_pad.res_city_1104,San Francisco De Macaira,110404
res_city_district_110405,l10n_ve_pad.res_city_1104,San Rafael De Orituco,110405
res_city_district_110406,l10n_ve_pad.res_city_1104,Soublette,110406
res_city_district_110407,l10n_ve_pad.res_city_1104,Paso Real De Macaira,110407
res_city_district_110501,l10n_ve_pad.res_city_1105,Tucupido,110501
res_city_district_110502,l10n_ve_pad.res_city_1105,San Rafael De Laya,110502
res_city_district_110601,l10n_ve_pad.res_city_1106,San Juan De Los Morros,110601
res_city_district_110602,l10n_ve_pad.res_city_1106,Parapara,110602
res_city_district_110603,l10n_ve_pad.res_city_1106,Cantagallo,110603
res_city_district_110701,l10n_ve_pad.res_city_1107,Zaraza,110701
res_city_district_110702,l10n_ve_pad.res_city_1107,San José De Unare,110702
res_city_district_110801,l10n_ve_pad.res_city_1108,Camaguán,110801
res_city_district_110802,l10n_ve_pad.res_city_1108,Puerto Miranda,110802
res_city_district_110803,l10n_ve_pad.res_city_1108,Uverito,110803
res_city_district_110901,l10n_ve_pad.res_city_1109,San José De Guaribe,110901
res_city_district_111001,l10n_ve_pad.res_city_1110,Las Mercedes,111001
res_city_district_111002,l10n_ve_pad.res_city_1110,Santa Rita De Manapire,111002
res_city_district_111003,l10n_ve_pad.res_city_1110,Cabruta,111003
res_city_district_111101,l10n_ve_pad.res_city_1111,El Socorro,111101
res_city_district_111201,l10n_ve_pad.res_city_1112,Ortiz,111201
res_city_district_111202,l10n_ve_pad.res_city_1112,San Francisco De Tiznados,111202
res_city_district_111203,l10n_ve_pad.res_city_1112,San José De Tiznados,111203
res_city_district_111204,l10n_ve_pad.res_city_1112,San Lorenzo De Tiznados,111204
res_city_district_111301,l10n_ve_pad.res_city_1113,Santa María De Ipire,111301
res_city_district_111302,l10n_ve_pad.res_city_1113,Altamira,111302
res_city_district_111401,l10n_ve_pad.res_city_1114,Chaguaramas,111401
res_city_district_111501,l10n_ve_pad.res_city_1115,San Gerónimo De Guayabal,111501
res_city_district_111502,l10n_ve_pad.res_city_1115,Cazorla,111502
res_city_district_120101,l10n_ve_pad.res_city_1201,Freitez,120101
res_city_district_120102,l10n_ve_pad.res_city_1201,José María Blanco,120102
res_city_district_120201,l10n_ve_pad.res_city_1202,Catedral,120201
res_city_district_120202,l10n_ve_pad.res_city_1202,Concepción,120202
res_city_district_120203,l10n_ve_pad.res_city_1202,Santa Rosa,120203
res_city_district_120204,l10n_ve_pad.res_city_1202,Unión,120204
res_city_district_120205,l10n_ve_pad.res_city_1202,El Cují,120205
res_city_district_120206,l10n_ve_pad.res_city_1202,Tamaca,120206
res_city_district_120207,l10n_ve_pad.res_city_1202,Juan De Villegas,120207
res_city_district_120208,l10n_ve_pad.res_city_1202,Aguedo Felipe Alvarado,120208
res_city_district_120209,l10n_ve_pad.res_city_1202,Buena Vista,120209
res_city_district_120210,l10n_ve_pad.res_city_1202,Juárez,120210
res_city_district_120301,l10n_ve_pad.res_city_1203,Juan Bautista Rodríguez,120301
res_city_district_120302,l10n_ve_pad.res_city_1203,Diego De Lozada,120302
res_city_district_120303,l10n_ve_pad.res_city_1203,San Miguel,120303
res_city_district_120304,l10n_ve_pad.res_city_1203,Cuara,120304
res_city_district_120305,l10n_ve_pad.res_city_1203,Paraíso De San José,120305
res_city_district_120306,l10n_ve_pad.res_city_1203,Tintorero,120306
res_city_district_120307,l10n_ve_pad.res_city_1203,José Bernardo Dorante,120307
res_city_district_120308,l10n_ve_pad.res_city_1203,Coronel Mariano Peraza,120308
res_city_district_120401,l10n_ve_pad.res_city_1204,Bolívar,120401
res_city_district_120402,l10n_ve_pad.res_city_1204,Anzoátegui,120402
res_city_district_120403,l10n_ve_pad.res_city_1204,Guárico,120403
res_city_district_120404,l10n_ve_pad.res_city_1204,Humocaro Alto,120404
res_city_district_120405,l10n_ve_pad.res_city_1204,Humocaro Bajo,120405
res_city_district_120406,l10n_ve_pad.res_city_1204,Morán,120406
res_city_district_120407,l10n_ve_pad.res_city_1204,Hilario Luna Y Luna,120407
res_city_district_120408,l10n_ve_pad.res_city_1204,La Candelaria,120408
res_city_district_120501,l10n_ve_pad.res_city_1205,Cabudare,120501
res_city_district_120502,l10n_ve_pad.res_city_1205,José Gregorio Bastidas,120502
res_city_district_120503,l10n_ve_pad.res_city_1205,Agua Viva,120503
res_city_district_120601,l10n_ve_pad.res_city_1206,Trinidad Samuel,120601
res_city_district_120602,l10n_ve_pad.res_city_1206,Antonio Díaz,120602
res_city_district_120603,l10n_ve_pad.res_city_1206,Camacaro,120603
res_city_district_120604,l10n_ve_pad.res_city_1206,Castañeda,120604
res_city_district_120605,l10n_ve_pad.res_city_1206,Chiquinquirá,120605
res_city_district_120606,l10n_ve_pad.res_city_1206,Espinoza De Los Monteros,120606
res_city_district_120607,l10n_ve_pad.res_city_1206,Lara,120607
res_city_district_120608,l10n_ve_pad.res_city_1206,Manuel Morillo,120608
res_city_district_120609,l10n_ve_pad.res_city_1206,Montes De Oca,120609
res_city_district_120610,l10n_ve_pad.res_city_1206,Torres,120610
res_city_district_120611,l10n_ve_pad.res_city_1206,El Blanco,120611
res_city_district_120612,l10n_ve_pad.res_city_1206,Montaña Verde,120612
res_city_district_120614,l10n_ve_pad.res_city_1206,Las Mercedes,120614
res_city_district_120615,l10n_ve_pad.res_city_1206,Cecilio Zubillaga,120615
res_city_district_120616,l10n_ve_pad.res_city_1206,Reyes Vargas,120616
res_city_district_120617,l10n_ve_pad.res_city_1206,Altagracia,120617
res_city_district_120701,l10n_ve_pad.res_city_1207,Siquisique,120701
res_city_district_120702,l10n_ve_pad.res_city_1207,San Miguel,120702
res_city_district_120703,l10n_ve_pad.res_city_1207,Xaguas,120703
res_city_district_120704,l10n_ve_pad.res_city_1207,Moroturo,120704
res_city_district_120801,l10n_ve_pad.res_city_1208,Pío Tamayo,120801
res_city_district_120802,l10n_ve_pad.res_city_1208,Yacambú,120802
res_city_district_120803,l10n_ve_pad.res_city_1208,Quebrada Honda De Guache,120803
res_city_district_120901,l10n_ve_pad.res_city_1209,Sarare,120901
res_city_district_120902,l10n_ve_pad.res_city_1209,Gustavo Vegas León,120902
res_city_district_120903,l10n_ve_pad.res_city_1209,Buría,120903
res_city_district_130101,l10n_ve_pad.res_city_1301,Gabriel Picón González,130101
res_city_district_130102,l10n_ve_pad.res_city_1301,Héctor Amable Mora,130102
res_city_district_130103,l10n_ve_pad.res_city_1301,José Nucete Sardi,130103
res_city_district_130104,l10n_ve_pad.res_city_1301,Pulido Méndez,130104
res_city_district_130105,l10n_ve_pad.res_city_1301,Presidente Rómulo Gallegos,130105
res_city_district_130106,l10n_ve_pad.res_city_1301,Presidente Betancourt,130106
res_city_district_130107,l10n_ve_pad.res_city_1301,Presidente Páez,130107
res_city_district_130201,l10n_ve_pad.res_city_1302,La Azulita,130201
res_city_district_130301,l10n_ve_pad.res_city_1303,Canaguá,130301
res_city_district_130302,l10n_ve_pad.res_city_1303,Capurí,130302
res_city_district_130303,l10n_ve_pad.res_city_1303,Chacantá,130303
res_city_district_130304,l10n_ve_pad.res_city_1303,El Molino,130304
res_city_district_130305,l10n_ve_pad.res_city_1303,Guaimaral,130305
res_city_district_130306,l10n_ve_pad.res_city_1303,Mucutuy,130306
res_city_district_130307,l10n_ve_pad.res_city_1303,Mucuchachí,130307
res_city_district_130401,l10n_ve_pad.res_city_1304,Acequias,130401
res_city_district_130402,l10n_ve_pad.res_city_1304,Jají,130402
res_city_district_130403,l10n_ve_pad.res_city_1304,La Mesa,130403
res_city_district_130404,l10n_ve_pad.res_city_1304,San José Del Sur,130404
res_city_district_130405,l10n_ve_pad.res_city_1304,Montalbán,130405
res_city_district_130406,l10n_ve_pad.res_city_1304,Matriz,130406
res_city_district_130407,l10n_ve_pad.res_city_1304,Fernández Peña,130407
res_city_district_130501,l10n_ve_pad.res_city_1305,Guaraque,130501
res_city_district_130502,l10n_ve_pad.res_city_1305,Mesa De Quintero,130502
res_city_district_130503,l10n_ve_pad.res_city_1305,Río Negro,130503
res_city_district_130601,l10n_ve_pad.res_city_1306,Arapuey,130601
res_city_district_130602,l10n_ve_pad.res_city_1306,Palmira,130602
res_city_district_130701,l10n_ve_pad.res_city_1307,Torondoy,130701
res_city_district_130702,l10n_ve_pad.res_city_1307,San Cristóbal De Torondoy,130702
res_city_district_130801,l10n_ve_pad.res_city_1308,Arias,130801
res_city_district_130802,l10n_ve_pad.res_city_1308,Sagrario,130802
res_city_district_130803,l10n_ve_pad.res_city_1308,Milla,130803
res_city_district_130804,l10n_ve_pad.res_city_1308,El Llano,130804
res_city_district_130805,l10n_ve_pad.res_city_1308,Juan Rodríguez Suárez,130805
res_city_district_130806,l10n_ve_pad.res_city_1308,Jacinto Plaza,130806
res_city_district_130807,l10n_ve_pad.res_city_1308,Domingo Peña,130807
res_city_district_130808,l10n_ve_pad.res_city_1308,Gonzalo Picón Febres,130808
res_city_district_130809,l10n_ve_pad.res_city_1308,Osuna Rodríguez,130809
res_city_district_130810,l10n_ve_pad.res_city_1308,Lasso De La Vega,130810
res_city_district_130811,l10n_ve_pad.res_city_1308,Caracciolo Parra Pérez,130811
res_city_district_130812,l10n_ve_pad.res_city_1308,Mariano Picón Salas,130812
res_city_district_130813,l10n_ve_pad.res_city_1308,Antonio Spinetti Dini,130813
res_city_district_130814,l10n_ve_pad.res_city_1308,El Morro,130814
res_city_district_130815,l10n_ve_pad.res_city_1308,Los Nevados,130815
res_city_district_130901,l10n_ve_pad.res_city_1309,Tabay,130901
res_city_district_131001,l10n_ve_pad.res_city_1310,Timotes,131001
res_city_district_131002,l10n_ve_pad.res_city_1310,Andrés Eloy Blanco,131002
res_city_district_131003,l10n_ve_pad.res_city_1310,Piñango,131003
res_city_district_131004,l10n_ve_pad.res_city_1310,La Venta,131004
res_city_district_131101,l10n_ve_pad.res_city_1311,Santa Cruz De Mora,131101
res_city_district_131102,l10n_ve_pad.res_city_1311,Mesa Bolívar,131102
res_city_district_131103,l10n_ve_pad.res_city_1311,Mesa De Las Palmas,131103
res_city_district_131201,l10n_ve_pad.res_city_1312,Santa Elena De Arenales,131201
res_city_district_131202,l10n_ve_pad.res_city_1312,Eloy Paredes,131202
res_city_district_131203,l10n_ve_pad.res_city_1312,San Rafael De Alcázar,131203
res_city_district_131301,l10n_ve_pad.res_city_1313,Tucani,131301
res_city_district_131302,l10n_ve_pad.res_city_1313,Florencio Ramírez,131302
res_city_district_131401,l10n_ve_pad.res_city_1314,Santo Domingo,131401
res_city_district_131402,l10n_ve_pad.res_city_1314,Las Piedras,131402
res_city_district_131501,l10n_ve_pad.res_city_1315,Pueblo Llano,131501
res_city_district_131601,l10n_ve_pad.res_city_1316,Mucuchíes,131601
res_city_district_131602,l10n_ve_pad.res_city_1316,Mucurubá,131602
