"id","city_id:id","name","code"
res_city_district_131603,l10n_ve_pad.res_city_1316,San Rafael,131603
res_city_district_131604,l10n_ve_pad.res_city_1316,Cacute,131604
res_city_district_131605,l10n_ve_pad.res_city_1316,La Toma,131605
res_city_district_131701,l10n_ve_pad.res_city_1317,Bailadores,131701
res_city_district_131702,l10n_ve_pad.res_city_1317,Gerónimo Maldonado,131702
res_city_district_131801,l10n_ve_pad.res_city_1318,Capital Sucre,131801
res_city_district_131802,l10n_ve_pad.res_city_1318,Chiguará,131802
res_city_district_131803,l10n_ve_pad.res_city_1318,Estánquez,131803
res_city_district_131804,l10n_ve_pad.res_city_1318,San Juan,131804
res_city_district_131805,l10n_ve_pad.res_city_1318,Pueblo Nuevo Del Sur,131805
res_city_district_131806,l10n_ve_pad.res_city_1318,La Trampa,131806
res_city_district_131901,l10n_ve_pad.res_city_1319,El Llano,131901
res_city_district_131902,l10n_ve_pad.res_city_1319,Tovar,131902
res_city_district_131903,l10n_ve_pad.res_city_1319,El Amparo,131903
res_city_district_131904,l10n_ve_pad.res_city_1319,San Francisco,131904
res_city_district_132001,l10n_ve_pad.res_city_1320,Nueva Bolivia,132001
res_city_district_132002,l10n_ve_pad.res_city_1320,Independencia,132002
res_city_district_132003,l10n_ve_pad.res_city_1320,María De La Concepción Palacios Blanco,132003
res_city_district_132004,l10n_ve_pad.res_city_1320,Santa Apolonia,132004
res_city_district_132101,l10n_ve_pad.res_city_1321,Padre Noguera,132101
res_city_district_132201,l10n_ve_pad.res_city_1322,Aricagua,132201
res_city_district_132202,l10n_ve_pad.res_city_1322,San Antonio,132202
res_city_district_132301,l10n_ve_pad.res_city_1323,Zea,132301
res_city_district_132302,l10n_ve_pad.res_city_1323,Caño El Tigre,132302
res_city_district_140101,l10n_ve_pad.res_city_1401,Caucagua,140101
res_city_district_140102,l10n_ve_pad.res_city_1401,Aragüita,140102
res_city_district_140103,l10n_ve_pad.res_city_1401,Arévalo González,140103
res_city_district_140104,l10n_ve_pad.res_city_1401,Capaya,140104
res_city_district_140105,l10n_ve_pad.res_city_1401,Panaquire,140105
res_city_district_140106,l10n_ve_pad.res_city_1401,Ribas,140106
res_city_district_140107,l10n_ve_pad.res_city_1401,El Café,140107
res_city_district_140108,l10n_ve_pad.res_city_1401,Marizapa,140108
res_city_district_140201,l10n_ve_pad.res_city_1402,Higuerote,140201
res_city_district_140202,l10n_ve_pad.res_city_1402,Curiepe,140202
res_city_district_140203,l10n_ve_pad.res_city_1402,Tacarigua,140203
res_city_district_140301,l10n_ve_pad.res_city_1403,Los Teques,140301
res_city_district_140302,l10n_ve_pad.res_city_1403,Cecilio Acosta,140302
res_city_district_140303,l10n_ve_pad.res_city_1403,Paracotos,140303
res_city_district_140304,l10n_ve_pad.res_city_1403,San Pedro,140304
res_city_district_140305,l10n_ve_pad.res_city_1403,Tácata,140305
res_city_district_140306,l10n_ve_pad.res_city_1403,El Jarillo,140306
res_city_district_140307,l10n_ve_pad.res_city_1403,Altagracia De La Montaña,140307
res_city_district_140401,l10n_ve_pad.res_city_1404,Santa Teresa Del Tuy,140401
res_city_district_140402,l10n_ve_pad.res_city_1404,El Cartanal,140402
res_city_district_140501,l10n_ve_pad.res_city_1405,Ocumare Del Tuy,140501
res_city_district_140502,l10n_ve_pad.res_city_1405,La Democracia,140502
res_city_district_140503,l10n_ve_pad.res_city_1405,Santa Bárbara,140503
res_city_district_140601,l10n_ve_pad.res_city_1406,Río Chico,140601
res_city_district_140602,l10n_ve_pad.res_city_1406,El Guapo,140602
res_city_district_140603,l10n_ve_pad.res_city_1406,Tacarigua De La Laguna,140603
res_city_district_140604,l10n_ve_pad.res_city_1406,Paparo,140604
res_city_district_140605,l10n_ve_pad.res_city_1406,San Fernando Del Guapo,140605
res_city_district_140701,l10n_ve_pad.res_city_1407,Santa Lucía,140701
res_city_district_140801,l10n_ve_pad.res_city_1408,Guarenas,140801
res_city_district_140901,l10n_ve_pad.res_city_1409,Petare,140901
res_city_district_140902,l10n_ve_pad.res_city_1409,Leoncio Martínez,140902
res_city_district_140903,l10n_ve_pad.res_city_1409,Caucagüita,140903
res_city_district_140904,l10n_ve_pad.res_city_1409,Fila De Mariches,140904
res_city_district_140905,l10n_ve_pad.res_city_1409,La Dolorita,140905
res_city_district_141001,l10n_ve_pad.res_city_1410,Cúa,141001
res_city_district_141002,l10n_ve_pad.res_city_1410,Nueva Cúa,141002
res_city_district_141101,l10n_ve_pad.res_city_1411,Guatire,141101
res_city_district_141102,l10n_ve_pad.res_city_1411,Bolívar,141102
res_city_district_141201,l10n_ve_pad.res_city_1412,Charallave,141201
res_city_district_141202,l10n_ve_pad.res_city_1412,Las Brisas,141202
res_city_district_141301,l10n_ve_pad.res_city_1413,San Antonio De Los Altos,141301
res_city_district_141401,l10n_ve_pad.res_city_1414,San José De Barlovento,141401
res_city_district_141402,l10n_ve_pad.res_city_1414,Cumbo,141402
res_city_district_141501,l10n_ve_pad.res_city_1415,San Francisco De Yare,141501
res_city_district_141502,l10n_ve_pad.res_city_1415,San Antonio De Yare,141502
res_city_district_141601,l10n_ve_pad.res_city_1416,Baruta,141601
res_city_district_141602,l10n_ve_pad.res_city_1416,El Cafetal,141602
res_city_district_141603,l10n_ve_pad.res_city_1416,Las Minas De Baruta,141603
res_city_district_141701,l10n_ve_pad.res_city_1417,Carrizal,141701
res_city_district_141801,l10n_ve_pad.res_city_1418,Chacao,141801
res_city_district_141901,l10n_ve_pad.res_city_1419,El Hatillo,141901
res_city_district_142001,l10n_ve_pad.res_city_1420,Mamporal,142001
res_city_district_142101,l10n_ve_pad.res_city_1421,Cúpira,142101
res_city_district_142102,l10n_ve_pad.res_city_1421,Machurucuto,142102
res_city_district_150101,l10n_ve_pad.res_city_1501,San Antonio,150101
res_city_district_150102,l10n_ve_pad.res_city_1501,San Francisco,150102
res_city_district_150201,l10n_ve_pad.res_city_1502,Bolívar,150201
res_city_district_150301,l10n_ve_pad.res_city_1503,Caripe,150301
res_city_district_150302,l10n_ve_pad.res_city_1503,Teresén,150302
res_city_district_150303,l10n_ve_pad.res_city_1503,El Guácharo,150303
res_city_district_150304,l10n_ve_pad.res_city_1503,San Agustín,150304
res_city_district_150305,l10n_ve_pad.res_city_1503,La Guanota,150305
res_city_district_150306,l10n_ve_pad.res_city_1503,Sabana De Piedra,150306
res_city_district_150401,l10n_ve_pad.res_city_1504,Capital Cedeño,150401
res_city_district_150402,l10n_ve_pad.res_city_1504,Areo,150402
res_city_district_150403,l10n_ve_pad.res_city_1504,San Félix,150403
res_city_district_150404,l10n_ve_pad.res_city_1504,Viento Fresco,150404
res_city_district_150501,l10n_ve_pad.res_city_1505,Ezequiel Zamora,150501
res_city_district_150502,l10n_ve_pad.res_city_1505,El Tejero,150502
res_city_district_150601,l10n_ve_pad.res_city_1506,Libertador,150601
res_city_district_150602,l10n_ve_pad.res_city_1506,Tabasca,150602
res_city_district_150603,l10n_ve_pad.res_city_1506,Las Alhuacas,150603
res_city_district_150604,l10n_ve_pad.res_city_1506,Chaguaramas,150604
res_city_district_150701,l10n_ve_pad.res_city_1507,El Furrial,150701
res_city_district_150702,l10n_ve_pad.res_city_1507,Jusepín,150702
res_city_district_150703,l10n_ve_pad.res_city_1507,El Corozo,150703
res_city_district_150704,l10n_ve_pad.res_city_1507,San Vicente,150704
res_city_district_150705,l10n_ve_pad.res_city_1507,La Pica,150705
res_city_district_150706,l10n_ve_pad.res_city_1507,Alto De Los Godos,150706
res_city_district_150707,l10n_ve_pad.res_city_1507,Boquerón,150707
res_city_district_150708,l10n_ve_pad.res_city_1507,Las Cocuizas,150708
res_city_district_150709,l10n_ve_pad.res_city_1507,Santa Cruz,150709
res_city_district_150710,l10n_ve_pad.res_city_1507,San Simón,150710
res_city_district_150801,l10n_ve_pad.res_city_1508,Capital Piar,150801
res_city_district_150802,l10n_ve_pad.res_city_1508,Chaguaramal,150802
res_city_district_150803,l10n_ve_pad.res_city_1508,Guanaguana,150803
res_city_district_150804,l10n_ve_pad.res_city_1508,Aparicio,150804
res_city_district_150805,l10n_ve_pad.res_city_1508,Taguaya,150805
res_city_district_150806,l10n_ve_pad.res_city_1508,El Pinto,150806
res_city_district_150807,l10n_ve_pad.res_city_1508,La Toscana,150807
res_city_district_150901,l10n_ve_pad.res_city_1509,Capital Punceres,150901
res_city_district_150902,l10n_ve_pad.res_city_1509,Cachipo,150902
res_city_district_151001,l10n_ve_pad.res_city_1510,Capital Sotillo,151001
res_city_district_151002,l10n_ve_pad.res_city_1510,Los Barrancos De Fajardo,151002
res_city_district_151101,l10n_ve_pad.res_city_1511,Aguasay,151101
res_city_district_151201,l10n_ve_pad.res_city_1512,Santa Bárbara,151201
res_city_district_151301,l10n_ve_pad.res_city_1513,Uracoa,151301
res_city_district_160101,l10n_ve_pad.res_city_1601,Arismendi,160101
res_city_district_160201,l10n_ve_pad.res_city_1602,Díaz,160201
res_city_district_160202,l10n_ve_pad.res_city_1602,Zabala,160202
res_city_district_160301,l10n_ve_pad.res_city_1603,Capital Gómez,160301
res_city_district_160302,l10n_ve_pad.res_city_1603,Guevara,160302
res_city_district_160303,l10n_ve_pad.res_city_1603,Matasiete,160303
res_city_district_160304,l10n_ve_pad.res_city_1603,Bolívar,160304
res_city_district_160305,l10n_ve_pad.res_city_1603,Sucre,160305
res_city_district_160401,l10n_ve_pad.res_city_1604,Maneiro,160401
res_city_district_160402,l10n_ve_pad.res_city_1604,Aguirre,160402
res_city_district_160501,l10n_ve_pad.res_city_1605,Marcano,160501
res_city_district_160502,l10n_ve_pad.res_city_1605,Adrián,160502
res_city_district_160601,l10n_ve_pad.res_city_1606,Mariño,160601
res_city_district_160701,l10n_ve_pad.res_city_1607,Península De Macanao,160701
res_city_district_160702,l10n_ve_pad.res_city_1607,San Francisco,160702
res_city_district_160801,l10n_ve_pad.res_city_1608,Villalba,160801
res_city_district_160802,l10n_ve_pad.res_city_1608,Vicente Fuentes,160802
res_city_district_160901,l10n_ve_pad.res_city_1609,Tubores,160901
res_city_district_160902,l10n_ve_pad.res_city_1609,Los Barales,160902
res_city_district_161001,l10n_ve_pad.res_city_1610,Antolín Del Campo,161001
res_city_district_161101,l10n_ve_pad.res_city_1611,García,161101
res_city_district_161102,l10n_ve_pad.res_city_1611,Francisco Fajardo,161102
res_city_district_170101,l10n_ve_pad.res_city_1701,Araure,170101
res_city_district_170102,l10n_ve_pad.res_city_1701,Río Acarigua,170102
res_city_district_170201,l10n_ve_pad.res_city_1702,Esteller,170201
res_city_district_170202,l10n_ve_pad.res_city_1702,Uveral,170202
res_city_district_170301,l10n_ve_pad.res_city_1703,Guanare,170301
res_city_district_170302,l10n_ve_pad.res_city_1703,Córdoba,170302
res_city_district_170303,l10n_ve_pad.res_city_1703,San Juan De Guanaguanare,170303
res_city_district_170304,l10n_ve_pad.res_city_1703,Virgen De La Coromoto,170304
res_city_district_170305,l10n_ve_pad.res_city_1703,San José De La Montaña,170305
res_city_district_170401,l10n_ve_pad.res_city_1704,Guanarito,170401
res_city_district_170402,l10n_ve_pad.res_city_1704,Trinidad De La Capilla,170402
res_city_district_170403,l10n_ve_pad.res_city_1704,Divina Pastora,170403
res_city_district_170501,l10n_ve_pad.res_city_1705,Ospino,170501
res_city_district_170502,l10n_ve_pad.res_city_1705,Aparición,170502
res_city_district_170503,l10n_ve_pad.res_city_1705,La Estación,170503
res_city_district_170601,l10n_ve_pad.res_city_1706,Páez,170601
res_city_district_170602,l10n_ve_pad.res_city_1706,Payara,170602
res_city_district_170603,l10n_ve_pad.res_city_1706,Pimpinela,170603
res_city_district_170604,l10n_ve_pad.res_city_1706,Ramón Peraza,170604
res_city_district_170701,l10n_ve_pad.res_city_1707,Sucre,170701
res_city_district_170702,l10n_ve_pad.res_city_1707,Concepción,170702
res_city_district_170703,l10n_ve_pad.res_city_1707,San Rafael De Palo Alzado,170703
res_city_district_170704,l10n_ve_pad.res_city_1707,Uvencio Antonio Velásquez,170704
res_city_district_170705,l10n_ve_pad.res_city_1707,San José De Saguaz,170705
res_city_district_170706,l10n_ve_pad.res_city_1707,Villa Rosa,170706
res_city_district_170801,l10n_ve_pad.res_city_1708,Turén,170801
res_city_district_170802,l10n_ve_pad.res_city_1708,Canelones,170802
res_city_district_170803,l10n_ve_pad.res_city_1708,Santa Cruz,170803
res_city_district_170804,l10n_ve_pad.res_city_1708,San Isidro Labrador,170804
res_city_district_170901,l10n_ve_pad.res_city_1709,Monseñor José Vicente De Unda,170901
res_city_district_170902,l10n_ve_pad.res_city_1709,Peña Blanca,170902
res_city_district_171001,l10n_ve_pad.res_city_1710,Agua Blanca,171001
res_city_district_171101,l10n_ve_pad.res_city_1711,Papelón,171101
res_city_district_171102,l10n_ve_pad.res_city_1711,Caño Delgadito,171102
res_city_district_171201,l10n_ve_pad.res_city_1712,San Genaro De Boconoito,171201
res_city_district_171202,l10n_ve_pad.res_city_1712,Antolín Tovar,171202
res_city_district_171301,l10n_ve_pad.res_city_1713,San Rafael De Onoto,171301
res_city_district_171302,l10n_ve_pad.res_city_1713,Santa Fe,171302
res_city_district_171303,l10n_ve_pad.res_city_1713,Thermo Morles,171303
res_city_district_171401,l10n_ve_pad.res_city_1714,Santa Rosalía,171401
res_city_district_171402,l10n_ve_pad.res_city_1714,Florida,171402
res_city_district_180101,l10n_ve_pad.res_city_1801,Río Caribe,180101
res_city_district_180102,l10n_ve_pad.res_city_1801,San Juan De Las Galdonas,180102
res_city_district_180103,l10n_ve_pad.res_city_1801,Puerto Santo,180103
res_city_district_180104,l10n_ve_pad.res_city_1801,El Morro De Puerto Santo,180104
res_city_district_180105,l10n_ve_pad.res_city_1801,Antonio José De Sucre,180105
res_city_district_180201,l10n_ve_pad.res_city_1802,El Pilar,180201
res_city_district_180202,l10n_ve_pad.res_city_1802,El Rincón,180202
res_city_district_180203,l10n_ve_pad.res_city_1802,Guaraúnos,180203
res_city_district_180204,l10n_ve_pad.res_city_1802,Tunapuicito,180204
res_city_district_180205,l10n_ve_pad.res_city_1802,Unión,180205
res_city_district_180206,l10n_ve_pad.res_city_1802,General Francisco Antonio Vásquez,180206
res_city_district_180301,l10n_ve_pad.res_city_1803,Santa Catalina,180301
res_city_district_180302,l10n_ve_pad.res_city_1803,Santa Rosa,180302
res_city_district_180303,l10n_ve_pad.res_city_1803,Santa Teresa,180303
res_city_district_180304,l10n_ve_pad.res_city_1803,Bolívar,180304
res_city_district_180305,l10n_ve_pad.res_city_1803,Macarapana,180305
res_city_district_180401,l10n_ve_pad.res_city_1804,Yaguaraparo,180401
res_city_district_180402,l10n_ve_pad.res_city_1804,Libertad,180402
res_city_district_180403,l10n_ve_pad.res_city_1804,El Paujil,180403
res_city_district_180501,l10n_ve_pad.res_city_1805,Irapa,180501
res_city_district_180502,l10n_ve_pad.res_city_1805,Campo Claro,180502
res_city_district_180503,l10n_ve_pad.res_city_1805,Soro,180503
res_city_district_180504,l10n_ve_pad.res_city_1805,San Antonio De Irapa,180504
res_city_district_180505,l10n_ve_pad.res_city_1805,Marabal,180505
res_city_district_180601,l10n_ve_pad.res_city_1806,Capital Mejía,180601
res_city_district_180701,l10n_ve_pad.res_city_1807,Cumanacoa,180701
res_city_district_180702,l10n_ve_pad.res_city_1807,Arenas,180702
res_city_district_180703,l10n_ve_pad.res_city_1807,Aricagua,180703
res_city_district_180704,l10n_ve_pad.res_city_1807,Cocollar,180704
res_city_district_180705,l10n_ve_pad.res_city_1807,San Fernando,180705
res_city_district_180706,l10n_ve_pad.res_city_1807,San Lorenzo,180706
res_city_district_180801,l10n_ve_pad.res_city_1808,Villa Frontado (Muelle De Cariaco),180801
res_city_district_180802,l10n_ve_pad.res_city_1808,Catuaro,180802
res_city_district_180803,l10n_ve_pad.res_city_1808,Rendón,180803
res_city_district_180804,l10n_ve_pad.res_city_1808,Santa Cruz,180804
res_city_district_180805,l10n_ve_pad.res_city_1808,Santa María,180805
res_city_district_180901,l10n_ve_pad.res_city_1809,Altagracia,180901
res_city_district_180902,l10n_ve_pad.res_city_1809,Ayacucho,180902
res_city_district_180903,l10n_ve_pad.res_city_1809,Santa Inés,180903
res_city_district_180904,l10n_ve_pad.res_city_1809,Valentín Valiente,180904
res_city_district_180905,l10n_ve_pad.res_city_1809,San Juan,180905
res_city_district_180906,l10n_ve_pad.res_city_1809,Santa Fe,180906
res_city_district_180907,l10n_ve_pad.res_city_1809,Raúl Leoni,180907
res_city_district_181001,l10n_ve_pad.res_city_1810,Güiria,181001
res_city_district_181002,l10n_ve_pad.res_city_1810,Cristóbal Colón,181002
res_city_district_181003,l10n_ve_pad.res_city_1810,Punta De Piedras,181003
res_city_district_181004,l10n_ve_pad.res_city_1810,Bideau,181004
res_city_district_181101,l10n_ve_pad.res_city_1811,Mariño,181101
res_city_district_181102,l10n_ve_pad.res_city_1811,Rómulo Gallegos,181102
res_city_district_181201,l10n_ve_pad.res_city_1812,Tunapuy,181201
res_city_district_181202,l10n_ve_pad.res_city_1812,Campo Elías,181202
res_city_district_181301,l10n_ve_pad.res_city_1813,San José De Aerocuar,181301
res_city_district_181302,l10n_ve_pad.res_city_1813,Tavera Acosta,181302
res_city_district_181401,l10n_ve_pad.res_city_1814,Capital Bolívar,181401
res_city_district_181501,l10n_ve_pad.res_city_1815,Araya,181501
res_city_district_181502,l10n_ve_pad.res_city_1815,Manicuare,181502
res_city_district_181503,l10n_ve_pad.res_city_1815,Chacopata,181503
res_city_district_190101,l10n_ve_pad.res_city_1901,Ayacucho,190101
res_city_district_190102,l10n_ve_pad.res_city_1901,Rivas Berti,190102
res_city_district_190103,l10n_ve_pad.res_city_1901,San Pedro Del Río,190103
res_city_district_190201,l10n_ve_pad.res_city_1902,Bolívar,190201
res_city_district_190202,l10n_ve_pad.res_city_1902,Palotal,190202
res_city_district_190203,l10n_ve_pad.res_city_1902,Juan Vicente Gómez,190203
res_city_district_190204,l10n_ve_pad.res_city_1902,Isaías Medina Angarita,190204
res_city_district_190302,l10n_ve_pad.res_city_1903,Juan Germán Roscio,190302
res_city_district_190301,l10n_ve_pad.res_city_1903,Independencia,190301
res_city_district_190303,l10n_ve_pad.res_city_1903,Román Cárdenas,190303
res_city_district_190401,l10n_ve_pad.res_city_1904,Cárdenas,190401
res_city_district_190402,l10n_ve_pad.res_city_1904,La Florida,190402
res_city_district_190403,l10n_ve_pad.res_city_1904,Amenodoro Rangel Lamús,190403
res_city_district_190501,l10n_ve_pad.res_city_1905,Jáuregui,190501
res_city_district_190502,l10n_ve_pad.res_city_1905,Emilio Constantino Guerrero,190502
res_city_district_190503,l10n_ve_pad.res_city_1905,Monseñor Miguel Antonio Salas,190503
res_city_district_190601,l10n_ve_pad.res_city_1906,Junín,190601
res_city_district_190602,l10n_ve_pad.res_city_1906,Bramón,190602
res_city_district_190603,l10n_ve_pad.res_city_1906,La Petrólia,190603
res_city_district_190604,l10n_ve_pad.res_city_1906,Quinimarí,190604
res_city_district_190701,l10n_ve_pad.res_city_1907,Lobatera,190701
res_city_district_190702,l10n_ve_pad.res_city_1907,Constitución,190702
res_city_district_190801,l10n_ve_pad.res_city_1908,La Concordia,190801
res_city_district_190802,l10n_ve_pad.res_city_1908,Pedro María Morantes,190802
res_city_district_190803,l10n_ve_pad.res_city_1908,San Juan Bautista,190803
res_city_district_190804,l10n_ve_pad.res_city_1908,San Sebastián,190804
res_city_district_190805,l10n_ve_pad.res_city_1908,Dr. Francisco Romero Lobo,190805
res_city_district_190901,l10n_ve_pad.res_city_1909,Capital Uribante,190901
res_city_district_190902,l10n_ve_pad.res_city_1909,Cárdenas,190902
res_city_district_190903,l10n_ve_pad.res_city_1909,Potosí,190903
res_city_district_190904,l10n_ve_pad.res_city_1909,Juan Pablo Peñaloza,190904
res_city_district_191001,l10n_ve_pad.res_city_1910,Córdoba,191001
res_city_district_191101,l10n_ve_pad.res_city_1911,García De Hevia,191101
res_city_district_191102,l10n_ve_pad.res_city_1911,Boca De Grita,191102
res_city_district_191103,l10n_ve_pad.res_city_1911,José Antonio Páez,191103
res_city_district_191201,l10n_ve_pad.res_city_1912,Guásimos,191201
res_city_district_191301,l10n_ve_pad.res_city_1913,Michelena,191301
res_city_district_191401,l10n_ve_pad.res_city_1914,Libertador,191401
res_city_district_191402,l10n_ve_pad.res_city_1914,San Joaquín De Navay,191402
